Instrument,Last,Mean,Stdev,Z-Score,Historic Vol
10Y5Y-2Y5Y,5.4,28.741,16.2205,-1.439,6.019
15Y5Y-2Y5Y,18.4,13.348,18.1043,0.279,4.0046
20Y5Y-2Y5Y,-74.6,-46.88,21.0167,-1.3189,7.5743
30Y5Y-2Y5Y,-125.5,-114.422,10.4179,-1.0634,3.9886
4Y5Y-3Y5Y,-1.1,3.716,3.5666,-1.3503,1.2541
5Y5Y-3Y5Y,1.4,8.707,5.6355,-1.2966,2.2632
7Y5Y-3Y5Y,7.6,19.29,9.0933,-1.2856,4.4044
10Y5Y-3Y5Y,13.3,28.551,11.6856,-1.3051,5.0515
15Y5Y-3Y5Y,26.3,13.158,15.2425,0.8622,3.627
20Y5Y-3Y5Y,-66.7,-47.07,16.4213,-1.1954,6.4522
30Y5Y-3Y5Y,-117.6,-114.612,6.4446,-0.4636,3.1542
5Y5Y-4Y5Y,2.5,4.991,2.1206,-1.1747,1.074
7Y5Y-4Y5Y,8.7,15.574,5.8064,-1.1839,3.3257
10Y5Y-4Y5Y,14.4,24.835,8.6059,-1.2125,4.1889
15Y5Y-4Y5Y,27.4,9.442,13.5361,1.3267,3.369
20Y5Y-4Y5Y,-65.6,-50.786,13.1452,-1.1269,5.5511
30Y5Y-4Y5Y,-116.5,-118.328,4.5123,0.4051,2.534
7Y5Y-5Y5Y,6.2,10.583,3.9532,-1.1087,2.5298
10Y5Y-5Y5Y,11.9,19.844,6.9557,-1.1421,3.8142
15Y5Y-5Y5Y,24.9,4.451,12.8241,1.5946,3.4266
20Y5Y-5Y5Y,-68.1,-55.777,11.3377,-1.0869,5.0642
30Y5Y-5Y5Y,-119.0,-123.319,4.277,1.0098,2.4181
10Y5Y-7Y5Y,5.7,9.261,3.5798,-0.9947,2.516
15Y5Y-7Y5Y,18.7,-6.132,12.6262,1.9667,3.8817
20Y5Y-7Y5Y,-74.3,-66.36,8.0309,-0.9887,3.5673
30Y5Y-7Y5Y,-125.2,-133.902,5.0178,1.7342,2.6109
15Y5Y-10Y5Y,13.0,-15.393,13.3901,2.1204,4.3056
20Y5Y-10Y5Y,-80.0,-75.621,5.8678,-0.7463,2.4319
30Y5Y-10Y5Y,-130.9,-143.163,6.6839,1.8347,2.8094
20Y5Y-15Y5Y,-93.0,-60.228,13.7114,-2.3901,5.6798
30Y5Y-15Y5Y,-143.9,-127.77,11.4824,-1.4048,2.7261
30Y5Y-20Y5Y,-50.9,-67.542,11.1023,1.499,4.0912
1M5Y-3M5Y-6M5Y,4.4,3.972,0.9453,0.4528,0.6779
1M5Y-3M5Y-1Y5Y,27.1,22.578,4.3715,1.0344,2.0195
1M5Y-3M5Y-2Y5Y,49.7,34.789,11.8434,1.259,4.0952
1M5Y-3M5Y-3Y5Y,57.6,34.599,16.3698,1.4051,5.1244
1M5Y-3M5Y-4Y5Y,58.7,30.883,19.6232,1.4176,5.8039
1M5Y-3M5Y-5Y5Y,56.2,25.892,21.5344,1.4074,6.2732
1M5Y-3M5Y-7Y5Y,50.0,15.309,24.8442,1.3963,7.77
1M5Y-3M5Y-10Y5Y,44.3,6.048,27.1541,1.4087,8.6534
1M5Y-3M5Y-15Y5Y,31.3,21.441,26.3495,0.3742,6.1147
1M5Y-3M5Y-20Y5Y,124.3,81.669,31.5385,1.3517,10.1164
1M5Y-3M5Y-30Y5Y,175.2,149.211,20.9326,1.2416,6.3379
1M5Y-6M5Y-1Y5Y,2.5,-0.64,3.6736,0.8548,1.2909
1M5Y-6M5Y-2Y5Y,25.1,11.571,11.2621,1.2013,3.4937
1M5Y-6M5Y-3Y5Y,33.0,11.381,15.8323,1.3655,4.5673
1M5Y-6M5Y-4Y5Y,34.1,7.665,19.1393,1.3812,5.3237
1M5Y-6M5Y-5Y5Y,31.6,2.674,21.0776,1.3724,5.8449
1M5Y-6M5Y-7Y5Y,25.4,-7.909,24.4547,1.3621,7.5258
1M5Y-6M5Y-10Y5Y,19.7,-17.17,26.8134,1.3751,8.482
1M5Y-6M5Y-15Y5Y,6.7,-1.777,26.4381,0.3206,5.9056
1M5Y-6M5Y-20Y5Y,99.7,58.451,31.2815,1.3186,9.9391
1M5Y-6M5Y-30Y5Y,150.6,125.993,20.7063,1.1884,6.1884
1M5Y-1Y5Y-2Y5Y,-20.3,-25.641,5.2217,1.0229,1.8885
1M5Y-1Y5Y-3Y5Y,-12.4,-25.831,9.8557,1.3628,2.897
1M5Y-1Y5Y-4Y5Y,-11.3,-29.547,13.3344,1.3684,3.8373
1M5Y-1Y5Y-5Y5Y,-13.8,-34.538,15.3354,1.3523,4.5297
1M5Y-1Y5Y-7Y5Y,-20.0,-45.121,18.6869,1.3443,6.4885
1M5Y-1Y5Y-10Y5Y,-25.7,-54.382,21.0917,1.3599,7.3771
1M5Y-1Y5Y-15Y5Y,-38.7,-38.989,22.5711,0.0128,4.9829
1M5Y-1Y5Y-20Y5Y,54.3,21.239,25.9188,1.2756,8.8157
1M5Y-1Y5Y-30Y5Y,105.2,88.781,15.4171,1.065,5.3895
1M5Y-2Y5Y-3Y5Y,-57.6,-50.253,7.1445,-1.0283,3.2966
1M5Y-2Y5Y-4Y5Y,-56.5,-53.969,5.8441,-0.4331,3.5489
1M5Y-2Y5Y-5Y5Y,-59.0,-58.96,5.9849,-0.0067,4.1934
1M5Y-2Y5Y-7Y5Y,-65.2,-69.543,7.0546,0.6156,5.7123
1M5Y-2Y5Y-10Y5Y,-70.9,-78.804,8.8942,0.8887,5.7976
1M5Y-2Y5Y-15Y5Y,-83.9,-63.411,16.4006,-1.2493,5.3635
1M5Y-2Y5Y-20Y5Y,9.1,-3.183,13.7293,0.8947,7.0276
1M5Y-2Y5Y-30Y5Y,60.0,64.359,7.9054,-0.5514,5.1828
1M5Y-3Y5Y-4Y5Y,-72.3,-53.589,12.5409,-1.492,4.5239
1M5Y-3Y5Y-5Y5Y,-74.8,-58.58,10.9714,-1.4784,4.6964
1M5Y-3Y5Y-7Y5Y,-81.0,-69.163,8.7061,-1.3596,5.5936
1M5Y-3Y5Y-10Y5Y,-86.7,-78.424,8.1545,-1.0149,5.4948
1M5Y-3Y5Y-15Y5Y,-99.7,-63.031,17.8495,-2.0543,6.4035
1M5Y-3Y5Y-20Y5Y,-6.7,-2.803,9.2141,-0.4229,5.9926
1M5Y-3Y5Y-30Y5Y,44.2,64.739,12.9995,-1.58,5.7396
1M5Y-4Y5Y-5Y5Y,-77.0,-51.148,16.9756,-1.5229,5.3191
1M5Y-4Y5Y-7Y5Y,-83.2,-61.731,14.1482,-1.5174,5.3652
1M5Y-4Y5Y-10Y5Y,-88.9,-70.992,12.7999,-1.3991,5.3315
1M5Y-4Y5Y-15Y5Y,-101.9,-55.599,21.0408,-2.2005,7.1811
1M5Y-4Y5Y-20Y5Y,-8.9,4.629,10.6537,-1.2699,5.334
1M5Y-4Y5Y-30Y5Y,42.0,72.171,18.6807,-1.6151,6.3294
1M5Y-5Y5Y-7Y5Y,-78.2,-51.749,17.7189,-1.4928,5.5209
1M5Y-5Y5Y-10Y5Y,-83.9,-61.01,16.1999,-1.413,5.7829
1M5Y-5Y5Y-15Y5Y,-96.9,-45.617,23.5614,-2.1766,7.9603
1M5Y-5Y5Y-20Y5Y,-3.9,14.611,13.2269,-1.3995,5.3972
1M5Y-5Y5Y-30Y5Y,47.0,82.153,22.2439,-1.5803,7.0661
1M5Y-7Y5Y-10Y5Y,-71.5,-39.844,22.0038,-1.4387,7.4598
1M5Y-7Y5Y-15Y5Y,-84.5,-24.451,28.9471,-2.0744,10.424
1M5Y-7Y5Y-20Y5Y,8.5,35.777,18.4315,-1.4799,6.4754
1M5Y-7Y5Y-30Y5Y,59.4,103.319,28.3095,-1.5514,9.5137
1M5Y-10Y5Y-15Y5Y,-73.1,-5.929,33.3428,-2.0146,11.9277
1M5Y-10Y5Y-20Y5Y,19.9,54.299,22.664,-1.5178,7.4146
1M5Y-10Y5Y-30Y5Y,70.8,121.841,32.7793,-1.5571,10.9239
1M5Y-15Y5Y-20Y5Y,45.9,23.513,26.4517,0.8463,6.0493
1M5Y-15Y5Y-30Y5Y,96.8,91.055,33.5816,0.1711,6.8799
1M5Y-20Y5Y-30Y5Y,-89.2,-29.401,41.5604,-1.4388,13.7855
3M5Y-6M5Y-1Y5Y,10.4,6.997,3.1783,1.0707,1.1383
3M5Y-6M5Y-2Y5Y,33.0,19.208,10.796,1.2775,3.3474
3M5Y-6M5Y-3Y5Y,40.9,19.018,15.3835,1.4224,4.429
3M5Y-6M5Y-4Y5Y,42.0,15.302,18.6904,1.4284,5.1892
3M5Y-6M5Y-5Y5Y,39.5,10.311,20.6263,1.4151,5.7157
3M5Y-6M5Y-7Y5Y,33.3,-0.272,23.9932,1.3992,7.3685
3M5Y-6M5Y-10Y5Y,27.6,-9.533,26.3641,1.4085,8.3075
3M5Y-6M5Y-15Y5Y,14.6,5.86,25.8133,0.3386,5.7379
3M5Y-6M5Y-20Y5Y,107.6,66.088,30.82,1.3469,9.7662
3M5Y-6M5Y-30Y5Y,158.5,133.63,20.2033,1.231,5.9815
3M5Y-1Y5Y-2Y5Y,-12.4,-18.004,4.6443,1.2066,1.6705
3M5Y-1Y5Y-3Y5Y,-4.5,-18.194,9.3653,1.4622,2.7153
3M5Y-1Y5Y-4Y5Y,-3.4,-21.91,12.8612,1.4392,3.679
3M5Y-1Y5Y-5Y5Y,-5.9,-26.901,14.8641,1.4129,4.3874
3M5Y-1Y5Y-7Y5Y,-12.1,-37.484,18.2052,1.3943,6.3231
3M5Y-1Y5Y-10Y5Y,-17.8,-46.745,20.6288,1.4031,7.1913
3M5Y-1Y5Y-15Y5Y,-30.8,-31.352,21.9407,0.0252,4.8063
3M5Y-1Y5Y-20Y5Y,62.2,28.876,25.4502,1.3094,8.6334
3M5Y-1Y5Y-30Y5Y,113.1,96.418,14.8894,1.1204,5.1724
3M5Y-2Y5Y-3Y5Y,-49.7,-42.616,7.4428,-0.9518,3.3329
3M5Y-2Y5Y-4Y5Y,-48.6,-46.332,5.9611,-0.3805,3.5589
3M5Y-2Y5Y-5Y5Y,-51.1,-51.323,5.9466,0.0375,4.1923
3M5Y-2Y5Y-7Y5Y,-57.3,-61.906,6.7657,0.6808,5.6366
3M5Y-2Y5Y-10Y5Y,-63.0,-71.167,8.5774,0.9522,5.6715
3M5Y-2Y5Y-15Y5Y,-76.0,-55.774,15.9591,-1.2674,5.3196
3M5Y-2Y5Y-20Y5Y,17.0,4.454,13.349,0.9398,6.8896
3M5Y-2Y5Y-30Y5Y,67.9,71.996,7.764,-0.5276,5.0822
3M5Y-3Y5Y-4Y5Y,-64.4,-45.952,12.8885,-1.4314,4.5852
3M5Y-3Y5Y-5Y5Y,-66.9,-50.943,11.2859,-1.4139,4.7471
3M5Y-3Y5Y-7Y5Y,-73.1,-61.526,8.9029,-1.3,5.5603
3M5Y-3Y5Y-10Y5Y,-78.8,-70.787,8.2717,-0.9687,5.4069
3M5Y-3Y5Y-15Y5Y,-91.8,-55.394,17.6572,-2.0618,6.4049
3M5Y-3Y5Y-20Y5Y,1.2,4.834,9.0588,-0.4012,5.8717
3M5Y-3Y5Y-30Y5Y,52.1,72.376,13.1997,-1.5361,5.6919
3M5Y-4Y5Y-5Y5Y,-69.1,-43.511,17.3525,-1.4747,5.3955
3M5Y-4Y5Y-7Y5Y,-75.3,-54.094,14.4767,-1.4648,5.3622
3M5Y-4Y5Y-10Y5Y,-81.0,-63.355,13.1034,-1.3466,5.2731
3M5Y-4Y5Y-15Y5Y,-94.0,-47.962,21.0197,-2.1902,7.206
3M5Y-4Y5Y-20Y5Y,-1.0,12.266,10.7982,-1.2285,5.2303
3M5Y-4Y5Y-30Y5Y,49.9,79.808,18.9776,-1.576,6.3131
3M5Y-5Y5Y-7Y5Y,-70.3,-44.112,18.0843,-1.4481,5.5324
3M5Y-5Y5Y-10Y5Y,-76.0,-53.373,16.5523,-1.367,5.743
3M5Y-5Y5Y-15Y5Y,-89.0,-37.98,23.6205,-2.16,7.9927
3M5Y-5Y5Y-20Y5Y,4.0,22.248,13.4807,-1.3536,5.3098
3M5Y-5Y5Y-30Y5Y,54.9,89.79,22.5754,-1.5455,7.0627
3M5Y-7Y5Y-10Y5Y,-63.6,-32.207,22.4228,-1.4001,7.5425
3M5Y-7Y5Y-15Y5Y,-76.6,-16.814,29.1169,-2.0533,10.5299
3M5Y-7Y5Y-20Y5Y,16.4,43.414,18.8035,-1.4367,6.5341
3M5Y-7Y5Y-30Y5Y,67.3,110.956,28.6942,-1.5214,9.6002
3M5Y-10Y5Y-15Y5Y,-65.2,1.708,33.5363,-1.9951,12.069
3M5Y-10Y5Y-20Y5Y,27.8,61.936,23.0345,-1.482,7.5442
3M5Y-10Y5Y-30Y5Y,78.7,129.478,33.1586,-1.5314,11.0525
3M5Y-15Y5Y-20Y5Y,53.8,31.15,27.0948,0.836,6.048
3M5Y-15Y5Y-30Y5Y,104.7,98.692,34.2088,0.1756,6.943
3M5Y-20Y5Y-30Y5Y,-81.3,-21.764,41.9739,-1.4184,13.9218
6M5Y-1Y5Y-2Y5Y,-0.1,-6.395,4.6487,1.3541,1.5101
6M5Y-1Y5Y-3Y5Y,7.8,-6.585,9.4704,1.5189,2.6981
6M5Y-1Y5Y-4Y5Y,8.9,-10.301,12.966,1.4809,3.6625
6M5Y-1Y5Y-5Y5Y,6.4,-15.292,14.9666,1.4494,4.3648
6M5Y-1Y5Y-7Y5Y,0.2,-25.875,18.2855,1.426,6.2495
6M5Y-1Y5Y-10Y5Y,-5.5,-35.136,20.6898,1.4324,7.0987
6M5Y-1Y5Y-15Y5Y,-18.5,-19.743,21.7343,0.0572,4.6438
6M5Y-1Y5Y-20Y5Y,74.5,40.485,25.4777,1.3351,8.5744
6M5Y-1Y5Y-30Y5Y,125.4,108.027,14.8234,1.172,4.9897
6M5Y-2Y5Y-3Y5Y,-37.4,-31.007,7.0398,-0.9081,2.9768
6M5Y-2Y5Y-4Y5Y,-36.3,-34.723,5.516,-0.2859,3.2236
6M5Y-2Y5Y-5Y5Y,-38.8,-39.714,5.5321,0.1652,3.9019
6M5Y-2Y5Y-7Y5Y,-45.0,-50.297,6.3943,0.8284,5.3566
6M5Y-2Y5Y-10Y5Y,-50.7,-59.558,8.2629,1.072,5.3562
6M5Y-2Y5Y-15Y5Y,-63.7,-44.165,15.4229,-1.2666,4.9607
6M5Y-2Y5Y-20Y5Y,29.3,16.063,13.1066,1.0099,6.6557
6M5Y-2Y5Y-30Y5Y,80.2,83.605,7.1065,-0.4791,4.671
6M5Y-3Y5Y-4Y5Y,-52.1,-34.343,12.535,-1.4166,4.2327
6M5Y-3Y5Y-5Y5Y,-54.6,-39.334,10.8967,-1.401,4.3988
6M5Y-3Y5Y-7Y5Y,-60.8,-49.917,8.3962,-1.2962,5.1966
6M5Y-3Y5Y-10Y5Y,-66.5,-59.178,7.6972,-0.9513,4.9923
6M5Y-3Y5Y-15Y5Y,-79.5,-43.785,17.0609,-2.0934,6.0415
6M5Y-3Y5Y-20Y5Y,13.5,16.443,8.4717,-0.3474,5.5205
6M5Y-3Y5Y-30Y5Y,64.4,83.985,12.6719,-1.5455,5.2491
6M5Y-4Y5Y-5Y5Y,-56.8,-31.902,17.0594,-1.4595,5.0972
6M5Y-4Y5Y-7Y5Y,-63.0,-42.485,14.1194,-1.453,4.9897
6M5Y-4Y5Y-10Y5Y,-68.7,-51.746,12.6915,-1.3359,4.8528
6M5Y-4Y5Y-15Y5Y,-81.7,-36.353,20.4859,-2.2136,6.8891
6M5Y-4Y5Y-20Y5Y,11.3,23.875,10.24,-1.228,4.8385
6M5Y-4Y5Y-30Y5Y,62.2,91.417,18.5753,-1.5729,5.9217
6M5Y-5Y5Y-7Y5Y,-58.0,-32.503,17.7797,-1.434,5.187
6M5Y-5Y5Y-10Y5Y,-63.7,-41.764,16.2064,-1.3535,5.3741
6M5Y-5Y5Y-15Y5Y,-76.7,-26.371,23.1315,-2.1758,7.7182
6M5Y-5Y5Y-20Y5Y,16.3,33.857,13.0108,-1.3494,4.9399
6M5Y-5Y5Y-30Y5Y,67.2,101.399,22.2225,-1.5389,6.7266
6M5Y-7Y5Y-10Y5Y,-51.3,-20.598,22.1746,-1.3846,7.3648
6M5Y-7Y5Y-15Y5Y,-64.3,-5.205,28.7262,-2.0572,10.3932
6M5Y-7Y5Y-20Y5Y,28.7,55.023,18.4766,-1.4247,6.3527
6M5Y-7Y5Y-30Y5Y,79.6,122.565,28.422,-1.5117,9.4331
6M5Y-10Y5Y-15Y5Y,-52.9,13.317,33.2099,-1.9939,11.9833
6M5Y-10Y5Y-20Y5Y,40.1,73.545,22.7863,-1.4678,7.4415
6M5Y-10Y5Y-30Y5Y,91.0,141.087,32.9357,-1.5208,10.9442
6M5Y-15Y5Y-20Y5Y,66.1,42.759,27.3097,0.8547,5.9551
6M5Y-15Y5Y-30Y5Y,117.0,110.301,34.3303,0.1951,6.8006
6M5Y-20Y5Y-30Y5Y,-69.0,-10.155,41.8248,-1.4069,13.8136
1Y5Y-2Y5Y-3Y5Y,-14.7,-12.401,3.6226,-0.6346,1.7499
1Y5Y-2Y5Y-4Y5Y,-13.6,-16.117,3.3879,0.7429,2.2731
1Y5Y-2Y5Y-5Y5Y,-16.1,-21.108,4.685,1.0689,3.1644
1Y5Y-2Y5Y-7Y5Y,-22.3,-31.691,7.2181,1.301,4.8917
1Y5Y-2Y5Y-10Y5Y,-28.0,-40.952,9.5982,1.3494,5.0415
1Y5Y-2Y5Y-15Y5Y,-41.0,-25.559,14.813,-1.0424,4.1951
1Y5Y-2Y5Y-20Y5Y,52.0,34.669,14.5586,1.1904,6.5421
1Y5Y-2Y5Y-30Y5Y,102.9,102.211,5.7301,0.1202,3.796
1Y5Y-3Y5Y-4Y5Y,-29.4,-15.737,9.1771,-1.4888,2.977
1Y5Y-3Y5Y-5Y5Y,-31.9,-20.728,7.4915,-1.4913,3.211
1Y5Y-3Y5Y-7Y5Y,-38.1,-31.311,5.2679,-1.2887,4.2909
1Y5Y-3Y5Y-10Y5Y,-43.8,-40.572,5.3979,-0.598,4.2217
1Y5Y-3Y5Y-15Y5Y,-56.8,-25.179,14.7876,-2.1383,5.0657
1Y5Y-3Y5Y-20Y5Y,36.2,35.049,7.6145,0.1512,5.0148
1Y5Y-3Y5Y-30Y5Y,87.1,102.591,9.4313,-1.6425,4.0394
1Y5Y-4Y5Y-5Y5Y,-34.1,-13.296,13.908,-1.4958,3.9739
1Y5Y-4Y5Y-7Y5Y,-40.3,-23.879,11.0289,-1.4889,3.8928
1Y5Y-4Y5Y-10Y5Y,-46.0,-33.14,9.7974,-1.3126,3.9115
1Y5Y-4Y5Y-15Y5Y,-59.0,-17.747,17.6719,-2.3344,5.9558
1Y5Y-4Y5Y-20Y5Y,34.0,42.481,7.4895,-1.1324,4.115
1Y5Y-4Y5Y-30Y5Y,84.9,110.023,15.4415,-1.627,4.7624
1Y5Y-5Y5Y-7Y5Y,-35.3,-13.897,14.7585,-1.4502,4.1394
1Y5Y-5Y5Y-10Y5Y,-41.0,-23.158,13.3033,-1.3412,4.5391
1Y5Y-5Y5Y-15Y5Y,-54.0,-7.765,20.1769,-2.2915,6.896
1Y5Y-5Y5Y-20Y5Y,39.0,52.463,9.9966,-1.3468,4.2305
1Y5Y-5Y5Y-30Y5Y,89.9,120.005,19.1481,-1.5722,5.73
1Y5Y-7Y5Y-10Y5Y,-28.6,-1.992,19.139,-1.3903,6.7135
1Y5Y-7Y5Y-15Y5Y,-41.6,13.401,25.6416,-2.145,9.7524
1Y5Y-7Y5Y-20Y5Y,51.4,73.629,15.2412,-1.4585,5.741
1Y5Y-7Y5Y-30Y5Y,102.3,141.171,25.3156,-1.5355,8.6992
1Y5Y-10Y5Y-15Y5Y,-30.2,31.923,30.165,-2.0594,11.3007
1Y5Y-10Y5Y-20Y5Y,62.8,92.151,19.6177,-1.4961,6.7076
1Y5Y-10Y5Y-30Y5Y,113.7,159.693,29.8758,-1.5395,10.1726
1Y5Y-15Y5Y-20Y5Y,88.8,61.365,26.3826,1.0399,5.7058
1Y5Y-15Y5Y-30Y5Y,139.7,128.907,32.7254,0.3298,6.1181
1Y5Y-20Y5Y-30Y5Y,-46.3,8.451,39.0445,-1.4023,13.0758
2Y5Y-3Y5Y-4Y5Y,-6.8,-3.526,1.6052,-2.0396,0.9848
2Y5Y-3Y5Y-5Y5Y,-9.3,-8.517,1.5269,-0.5128,1.6792
2Y5Y-3Y5Y-7Y5Y,-15.5,-19.1,4.8988,0.7349,3.7669
2Y5Y-3Y5Y-10Y5Y,-21.2,-28.361,7.6515,0.9359,4.3898
2Y5Y-3Y5Y-15Y5Y,-34.2,-12.968,13.6177,-1.5591,3.8386
2Y5Y-3Y5Y-20Y5Y,58.8,47.26,12.0896,0.9545,5.5095
2Y5Y-3Y5Y-30Y5Y,109.7,114.802,4.8037,-1.0621,2.9071
2Y5Y-4Y5Y-5Y5Y,-11.5,-1.085,6.4868,-1.6056,1.9227
2Y5Y-4Y5Y-7Y5Y,-17.7,-11.668,4.508,-1.3381,2.5153
2Y5Y-4Y5Y-10Y5Y,-23.4,-20.929,5.2757,-0.4684,3.4846
2Y5Y-4Y5Y-15Y5Y,-36.4,-5.536,13.4722,-2.2909,4.4655
2Y5Y-4Y5Y-20Y5Y,56.6,54.692,6.8342,0.2792,4.1875
2Y5Y-4Y5Y-30Y5Y,107.5,122.234,8.6604,-1.7013,3.1954
2Y5Y-5Y5Y-7Y5Y,-12.7,-1.686,7.7971,-1.4126,2.7393
2Y5Y-5Y5Y-10Y5Y,-18.4,-10.947,7.2883,-1.0226,4.0794
2Y5Y-5Y5Y-15Y5Y,-31.4,4.446,14.8529,-2.4134,5.5875
2Y5Y-5Y5Y-20Y5Y,61.6,64.674,5.9028,-0.5208,4.2066
2Y5Y-5Y5Y-30Y5Y,112.5,132.216,12.1454,-1.6233,4.4226
2Y5Y-7Y5Y-10Y5Y,-6.0,10.219,11.9318,-1.3593,5.8799
2Y5Y-7Y5Y-15Y5Y,-19.0,25.612,19.2593,-2.3164,8.4993
2Y5Y-7Y5Y-20Y5Y,74.0,85.84,8.1932,-1.4451,5.1206
2Y5Y-7Y5Y-30Y5Y,124.9,153.382,17.935,-1.5881,7.4743
2Y5Y-10Y5Y-15Y5Y,-7.6,44.134,23.6016,-2.192,9.6693
2Y5Y-10Y5Y-20Y5Y,85.4,104.362,12.3843,-1.5311,5.188
2Y5Y-10Y5Y-30Y5Y,136.3,171.904,22.5172,-1.5812,8.5049
2Y5Y-15Y5Y-20Y5Y,111.4,73.576,24.2865,1.5574,6.263
2Y5Y-15Y5Y-30Y5Y,162.3,141.118,28.4727,0.7439,5.5703
2Y5Y-20Y5Y-30Y5Y,-23.7,20.662,31.9593,-1.3881,11.5025
3Y5Y-4Y5Y-5Y5Y,-3.6,-1.275,1.6358,-1.4213,0.5747
3Y5Y-4Y5Y-7Y5Y,-9.8,-11.858,3.1908,0.645,2.4222
3Y5Y-4Y5Y-10Y5Y,-15.5,-21.119,6.0837,0.9236,3.5667
3Y5Y-4Y5Y-15Y5Y,-28.5,-5.726,12.6318,-1.8029,3.5625
3Y5Y-4Y5Y-20Y5Y,64.5,54.502,10.0686,0.993,4.8107
3Y5Y-4Y5Y-30Y5Y,115.4,122.044,4.9628,-1.3388,2.4575
